no change     /users/2/radke149/anaconda3/condabin/conda
no change     /users/2/radke149/anaconda3/bin/conda
no change     /users/2/radke149/anaconda3/bin/conda-env
no change     /users/2/radke149/anaconda3/bin/activate
no change     /users/2/radke149/anaconda3/bin/deactivate
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.sh
no change     /users/2/radke149/anaconda3/etc/fish/conf.d/conda.fish
no change     /users/2/radke149/anaconda3/shell/condabin/Conda.psm1
no change     /users/2/radke149/anaconda3/shell/condabin/conda-hook.ps1
no change     /users/2/radke149/anaconda3/lib/python3.12/site-packages/xontrib/conda.xsh
no change     /users/2/radke149/anaconda3/etc/profile.d/conda.csh
modified      /users/2/radke149/.bashrc
==> For changes to take effect, close and re-open your current shell. <==
[CudaDevice(id=0), CudaDevice(id=1)]
Job started at: Mon Sep 29 21:09:40 CDT 2025
/scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
2025-09-29 21:09:51.594923: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:467] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1759198191.872089 3500879 cuda_dnn.cc:8579] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1759198191.954751 3500879 cuda_blas.cc:1407] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
W0000 00:00:1759198192.637333 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637361 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637366 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
W0000 00:00:1759198192.637370 3500879 computation_placer.cc:177] computation placer already registered. Please check linkage and avoid linking the same target more than once.
2025-09-29 21:09:52.698176: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING:tensorflow:From /scratch.global/radke149/dicl-ksrl-py11/lib/python3.11/site-packages/tensorflow/python/compat/v2_compat.py:98: disable_resource_variables (from tensorflow.python.ops.resource_variables_toggle) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
`torch_dtype` is deprecated! Use `dtype` instead!
I0000 00:00:1759198247.935051 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 20221 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:06:00.0, compute capability: 8.0
I0000 00:00:1759198247.941029 3500879 gpu_device.cc:2019] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 20221 MB memory:  -> device: 1, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:c7:00.0, compute capability: 8.0
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1759198248.269179 3500879 mlir_graph_optimization_pass.cc:425] MLIR V1 optimization pass is not enabled
[ BNN ] Observation dim 17 | Action dim: 6 | Hidden dim: 200
  3%|▎         | 27282/1000000 [35:45<15:04:15, 17.93it/s]
  3%|▎         | 27284/1000000 [35:46<15:04:17, 17.93it/s]
  3%|▎         | 27286/1000000 [35:46<15:04:29, 17.92it/s]
  3%|▎         | 27288/1000000 [35:46<15:04:11, 17.93it/s]
  3%|▎         | 27290/1000000 [35:46<15:09:18, 17.83it/s]
  3%|▎         | 27292/1000000 [35:46<15:08:03, 17.85it/s]
  3%|▎         | 27294/1000000 [35:46<15:06:58, 17.87it/s]
  3%|▎         | 27296/1000000 [35:46<15:05:20, 17.91it/s]
  3%|▎         | 27298/1000000 [35:46<15:05:09, 17.91it/s]
  3%|▎         | 27300/1000000 [35:46<15:05:22, 17.91it/s]
  3%|▎         | 27302/1000000 [35:47<15:06:40, 17.88it/s]
  3%|▎         | 27304/1000000 [35:47<15:06:26, 17.89it/s]
  3%|▎         | 27306/1000000 [35:47<15:05:14, 17.91it/s]
  3%|▎         | 27308/1000000 [35:47<15:03:57, 17.93it/s]
  3%|▎         | 27310/1000000 [35:47<15:04:13, 17.93it/s]
  3%|▎         | 27312/1000000 [35:47<15:27:32, 17.48it/s]
  3%|▎         | 27314/1000000 [35:47<15:44:30, 17.16it/s]
  3%|▎         | 27316/1000000 [35:47<15:53:45, 17.00it/s]
  3%|▎         | 27318/1000000 [35:48<16:00:26, 16.88it/s]
  3%|▎         | 27320/1000000 [35:48<16:05:12, 16.80it/s]
  3%|▎         | 27322/1000000 [35:48<16:09:07, 16.73it/s]
  3%|▎         | 27324/1000000 [35:48<16:15:19, 16.62it/s]
  3%|▎         | 27326/1000000 [35:48<16:38:28, 16.24it/s]
  3%|▎         | 27328/1000000 [35:48<16:48:56, 16.07it/s]
  3%|▎         | 27330/1000000 [35:48<17:04:40, 15.82it/s]
  3%|▎         | 27332/1000000 [35:48<16:33:35, 16.32it/s]
  3%|▎         | 27334/1000000 [35:49<16:14:40, 16.63it/s]
  3%|▎         | 27336/1000000 [35:49<15:57:24, 16.93it/s]
  3%|▎         | 27338/1000000 [35:49<15:45:35, 17.14it/s]
  3%|▎         | 27340/1000000 [35:49<15:38:05, 17.28it/s]
  3%|▎         | 27342/1000000 [35:49<15:28:27, 17.46it/s]
  3%|▎         | 27344/1000000 [35:49<15:22:48, 17.57it/s]
  3%|▎         | 27346/1000000 [35:49<15:21:07, 17.60it/s]
  3%|▎         | 27348/1000000 [35:49<15:17:39, 17.67it/s]
  3%|▎         | 27350/1000000 [35:49<15:12:56, 17.76it/s]
  3%|▎         | 27352/1000000 [35:50<15:10:02, 17.81it/s]
  3%|▎         | 27354/1000000 [35:50<15:08:38, 17.84it/s]
  3%|▎         | 27356/1000000 [35:50<15:08:22, 17.85it/s]
  3%|▎         | 27358/1000000 [35:50<15:08:24, 17.85it/s]
  3%|▎         | 27360/1000000 [35:50<15:06:28, 17.88it/s]
  3%|▎         | 27362/1000000 [35:50<15:08:37, 17.84it/s]
  3%|▎         | 27364/1000000 [35:50<15:06:22, 17.88it/s]
  3%|▎         | 27366/1000000 [35:50<15:03:25, 17.94it/s]
  3%|▎         | 27368/1000000 [35:50<15:00:48, 18.00it/s]
  3%|▎         | 27370/1000000 [35:51<14:57:54, 18.05it/s]
  3%|▎         | 27372/1000000 [35:51<14:59:49, 18.02it/s]
  3%|▎         | 27374/1000000 [35:51<15:01:36, 17.98it/s]
  3%|▎         | 27376/1000000 [35:51<15:02:15, 17.97it/s]
  3%|▎         | 27378/1000000 [35:51<15:03:33, 17.94it/s]
  3%|▎         | 27380/1000000 [35:51<15:03:17, 17.95it/s]
  3%|▎         | 27382/1000000 [35:51<15:03:41, 17.94it/s]
  3%|▎         | 27384/1000000 [35:51<15:04:02, 17.93it/s]
  3%|▎         | 27386/1000000 [35:51<15:04:03, 17.93it/s]
  3%|▎         | 27388/1000000 [35:52<15:04:42, 17.92it/s]
  3%|▎         | 27390/1000000 [35:52<15:03:41, 17.94it/s]
  3%|▎         | 27392/1000000 [35:52<15:04:01, 17.93it/s]
  3%|▎         | 27394/1000000 [35:57<240:58:51,  1.12it/s]
  3%|▎         | 27396/1000000 [36:00<278:28:09,  1.03s/it]
  3%|▎         | 27397/1000000 [36:02<294:35:59,  1.09s/it]
  3%|▎         | 27398/1000000 [36:02<283:31:15,  1.05s/it]
  3%|▎         | 27400/1000000 [36:03<185:29:52,  1.46it/s]
  3%|▎         | 27402/1000000 [36:03<127:06:31,  2.13it/s]
  3%|▎         | 27404/1000000 [36:03<90:17:25,  2.99it/s] 
  3%|▎         | 27406/1000000 [36:03<66:14:45,  4.08it/s]
  3%|▎         | 27408/1000000 [36:03<50:13:12,  5.38it/s]
  3%|▎         | 27410/1000000 [36:03<39:45:02,  6.80it/s]
  3%|▎         | 27412/1000000 [36:03<32:24:07,  8.34it/s]
  3%|▎         | 27414/1000000 [36:03<27:22:09,  9.87it/s]
  3%|▎         | 27416/1000000 [36:03<23:49:59, 11.34it/s]
  3%|▎         | 27418/1000000 [36:04<21:21:32, 12.65it/s]
  3%|▎         | 27420/1000000 [36:04<19:40:25, 13.73it/s]
  3%|▎         | 27422/1000000 [36:04<18:58:09, 14.24it/s]
  3%|▎         | 27424/1000000 [36:04<18:32:37, 14.57it/s]
  3%|▎         | 27426/1000000 [36:04<18:12:32, 14.84it/s]
  3%|▎         | 27428/1000000 [36:04<17:20:30, 15.58it/s]
  3%|▎         | 27430/1000000 [36:04<16:44:35, 16.14it/s]
  3%|▎         | 27432/1000000 [36:04<16:15:42, 16.61it/s]
  3%|▎         | 27434/1000000 [36:05<15:59:22, 16.90it/s]
  3%|▎         | 27436/1000000 [36:05<15:44:23, 17.16it/s]
  3%|▎         | 27438/1000000 [36:05<15:32:54, 17.38it/s]
  3%|▎         | 27440/1000000 [36:05<15:27:23, 17.48it/s]
  3%|▎         | 27442/1000000 [36:05<15:24:46, 17.53it/s]
  3%|▎         | 27444/1000000 [36:05<15:19:07, 17.64it/s]
  3%|▎         | 27446/1000000 [36:05<15:14:38, 17.72it/s]
  3%|▎         | 27448/1000000 [36:05<15:11:35, 17.78it/s]
  3%|▎         | 27450/1000000 [36:05<15:10:29, 17.80it/s]
  3%|▎         | 27452/1000000 [36:06<15:08:15, 17.85it/s]
  3%|▎         | 27454/1000000 [36:06<15:07:29, 17.86it/s]
  3%|▎         | 27456/1000000 [36:06<15:07:25, 17.86it/s]
  3%|▎         | 27458/1000000 [36:06<15:10:50, 17.80it/s]
  3%|▎         | 27460/1000000 [36:06<15:10:51, 17.80it/s]
  3%|▎         | 27462/1000000 [36:06<15:08:36, 17.84it/s]
  3%|▎         | 27464/1000000 [36:06<15:08:08, 17.85it/s]
  3%|▎         | 27466/1000000 [36:06<15:07:37, 17.86it/s]
  3%|▎         | 27468/1000000 [36:06<15:07:44, 17.86it/s]
  3%|▎         | 27470/1000000 [36:07<15:07:40, 17.86it/s]
  3%|▎         | 27472/1000000 [36:07<15:06:45, 17.88it/s]
  3%|▎         | 27474/1000000 [36:07<15:06:20, 17.88it/s]
  3%|▎         | 27476/1000000 [36:07<15:05:55, 17.89it/s]
  3%|▎         | 27478/1000000 [36:07<15:05:23, 17.90it/s]
  3%|▎         | 27480/1000000 [36:07<15:05:17, 17.90it/s]
  3%|▎         | 27482/1000000 [36:07<15:04:34, 17.92it/s]
  3%|▎         | 27484/1000000 [36:07<15:04:24, 17.92it/s]
  3%|▎         | 27486/1000000 [36:07<15:04:11, 17.93it/s]
  3%|▎         | 27488/1000000 [36:08<15:04:30, 17.92it/s]
  3%|▎         | 27490/1000000 [36:08<15:04:39, 17.92it/s]
  3%|▎         | 27492/1000000 [36:08<15:04:36, 17.92it/s]
  3%|▎         | 27494/1000000 [36:08<15:04:39, 17.92it/s]
  3%|▎         | 27496/1000000 [36:08<15:06:45, 17.88it/s]
  3%|▎         | 27498/1000000 [36:08<15:12:04, 17.77it/s]
  3%|▎         | 27500/1000000 [36:08<15:14:04, 17.73it/s]
  3%|▎         | 27502/1000000 [36:08<15:14:04, 17.73it/s]
  3%|▎         | 27504/1000000 [36:08<15:11:13, 17.79it/s]
  3%|▎         | 27506/1000000 [36:09<15:08:44, 17.84it/s]
  3%|▎         | 27508/1000000 [36:09<15:07:29, 17.86it/s]
  3%|▎         | 27510/1000000 [36:09<15:07:22, 17.86it/s]
  3%|▎         | 27512/1000000 [36:09<15:06:49, 17.87it/s]
  3%|▎         | 27514/1000000 [36:09<15:06:51, 17.87it/s]
  3%|▎         | 27516/1000000 [36:09<15:07:40, 17.86it/s]
  3%|▎         | 27518/1000000 [36:09<15:07:42, 17.86it/s]
  3%|▎         | 27520/1000000 [36:09<15:07:09, 17.87it/s]
  3%|▎         | 27522/1000000 [36:09<15:06:52, 17.87it/s]
  3%|▎         | 27524/1000000 [36:10<15:13:32, 17.74it/s]
  3%|▎         | 27526/1000000 [36:10<15:12:41, 17.76it/s]
  3%|▎         | 27528/1000000 [36:10<15:10:10, 17.81it/s]
  3%|▎         | 27530/1000000 [36:10<15:08:24, 17.84it/s]
  3%|▎         | 27532/1000000 [36:10<15:07:45, 17.85it/s]
  3%|▎         | 27534/1000000 [36:10<15:07:24, 17.86it/s]
  3%|▎         | 27536/1000000 [36:10<15:06:39, 17.88it/s]
  3%|▎         | 27538/1000000 [36:10<15:05:15, 17.90it/s]
  3%|▎         | 27540/1000000 [36:10<15:05:17, 17.90it/s]
  3%|▎         | 27542/1000000 [36:11<15:05:54, 17.89it/s]
  3%|▎         | 27544/1000000 [36:11<15:05:12, 17.90it/s]
  3%|▎         | 27546/1000000 [36:11<15:05:37, 17.90it/s]
  3%|▎         | 27548/1000000 [36:11<15:04:36, 17.92it/s]
  3%|▎         | 27550/1000000 [36:11<15:05:39, 17.90it/s]
  3%|▎         | 27552/1000000 [36:11<15:04:57, 17.91it/s]
  3%|▎         | 27554/1000000 [36:11<15:05:10, 17.91it/s]
  3%|▎         | 27556/1000000 [36:11<15:05:03, 17.91it/s]
  3%|▎         | 27558/1000000 [36:11<15:05:14, 17.90it/s]
  3%|▎         | 27560/1000000 [36:12<15:05:32, 17.90it/s]
  3%|▎         | 27562/1000000 [36:12<15:05:11, 17.90it/s]
  3%|▎         | 27564/1000000 [36:12<15:04:54, 17.91it/s]
  3%|▎         | 27566/1000000 [36:12<15:06:08, 17.89it/s]
  3%|▎         | 27568/1000000 [36:12<15:06:46, 17.87it/s]
  3%|▎         | 27570/1000000 [36:12<15:06:49, 17.87it/s]
  3%|▎         | 27572/1000000 [36:12<15:05:44, 17.89it/s]
  3%|▎         | 27574/1000000 [36:12<15:05:52, 17.89it/s]
  3%|▎         | 27576/1000000 [36:12<15:05:48, 17.89it/s]
  3%|▎         | 27578/1000000 [36:13<15:06:20, 17.88it/s]
  3%|▎         | 27580/1000000 [36:13<15:05:26, 17.90it/s]
  3%|▎         | 27582/1000000 [36:13<15:05:49, 17.89it/s]
  3%|▎         | 27584/1000000 [36:13<15:04:47, 17.91it/s]
  3%|▎         | 27586/1000000 [36:13<15:04:17, 17.92it/s]
  3%|▎         | 27588/1000000 [36:13<15:04:17, 17.92it/s]
  3%|▎         | 27590/1000000 [36:13<15:04:05, 17.93it/s]
  3%|▎         | 27592/1000000 [36:13<15:03:43, 17.93it/s]
  3%|▎         | 27594/1000000 [36:13<15:03:31, 17.94it/s]
  3%|▎         | 27596/1000000 [36:14<15:03:57, 17.93it/s]
  3%|▎         | 27598/1000000 [36:14<15:04:15, 17.92it/s]
  3%|▎         | 27600/1000000 [36:14<15:05:31, 17.90it/s]
  3%|▎         | 27602/1000000 [36:14<15:09:25, 17.82it/s]
  3%|▎         | 27604/1000000 [36:14<15:10:43, 17.80it/s]
  3%|▎         | 27606/1000000 [36:14<15:10:56, 17.79it/s]
  3%|▎         | 27608/1000000 [36:14<15:10:32, 17.80it/s]
  3%|▎         | 27610/1000000 [36:14<15:10:33, 17.80it/s]
  3%|▎         | 27612/1000000 [36:14<15:08:33, 17.84it/s]
  3%|▎         | 27614/1000000 [36:15<15:07:49, 17.85it/s]
  3%|▎         | 27616/1000000 [36:15<15:08:06, 17.85it/s]
  3%|▎         | 27618/1000000 [36:15<15:07:28, 17.86it/s]
  3%|▎         | 27620/1000000 [36:15<15:06:54, 17.87it/s]
  3%|▎         | 27622/1000000 [36:15<15:07:40, 17.85it/s]
  3%|▎         | 27624/1000000 [36:15<15:09:15, 17.82it/s]
  3%|▎         | 27626/1000000 [36:15<15:10:49, 17.79it/s]
  3%|▎         | 27628/1000000 [36:15<15:11:30, 17.78it/s]
  3%|▎         | 27630/1000000 [36:15<15:09:27, 17.82it/s]
  3%|▎         | 27632/1000000 [36:16<15:07:17, 17.86it/s]
  3%|▎         | 27634/1000000 [36:16<15:06:56, 17.87it/s]
  3%|▎         | 27636/1000000 [36:16<15:06:58, 17.87it/s]
  3%|▎         | 27638/1000000 [36:16<15:05:50, 17.89it/s]
  3%|▎         | 27640/1000000 [36:16<15:06:59, 17.87it/s]
  3%|▎         | 27642/1000000 [36:16<15:06:26, 17.88it/s]
  3%|▎         | 27644/1000000 [36:16<15:05:35, 17.90it/s]
  3%|▎         | 27646/1000000 [36:16<15:06:31, 17.88it/s]
  3%|▎         | 27648/1000000 [36:16<15:05:49, 17.89it/s]
  3%|▎         | 27650/1000000 [36:23<257:34:13,  1.05it/s]
  3%|▎         | 27652/1000000 [36:26<304:47:15,  1.13s/it]
  3%|▎         | 27653/1000000 [36:27<320:22:13,  1.19s/it]
  3%|▎         | 27654/1000000 [36:29<348:48:29,  1.29s/it]
  3%|▎         | 27655/1000000 [36:30<367:39:50,  1.36s/it]
  3%|▎         | 27656/1000000 [36:32<374:45:23,  1.39s/it]
  3%|▎         | 27657/1000000 [36:33<379:00:21,  1.40s/it]
  3%|▎         | 27658/1000000 [36:35<388:19:27,  1.44s/it]
  3%|▎         | 27659/1000000 [36:36<401:46:24,  1.49s/it]
  3%|▎         | 27660/1000000 [36:38<384:40:49,  1.42s/it]
  3%|▎         | 27661/1000000 [36:39<395:26:49,  1.46s/it]
  3%|▎         | 27662/1000000 [36:41<394:53:19,  1.46s/it]
  3%|▎         | 27663/1000000 [36:42<397:31:35,  1.47s/it]
  3%|▎         | 27664/1000000 [36:44<400:39:50,  1.48s/it]
  3%|▎         | 27665/1000000 [36:45<407:03:34,  1.51s/it]
  3%|▎         | 27666/1000000 [36:47<419:16:34,  1.55s/it]
  3%|▎         | 27667/1000000 [36:49<418:50:04,  1.55s/it]
  3%|▎         | 27668/1000000 [36:50<411:26:26,  1.52s/it]
  3%|▎         | 27669/1000000 [36:52<410:25:12,  1.52s/it]
  3%|▎         | 27670/1000000 [36:53<411:12:49,  1.52s/it]
  3%|▎         | 27671/1000000 [36:55<414:19:23,  1.53s/it]
  3%|▎         | 27672/1000000 [36:56<413:05:51,  1.53s/it]
  3%|▎         | 27673/1000000 [36:58<407:28:13,  1.51s/it]
  3%|▎         | 27674/1000000 [36:59<396:16:06,  1.47s/it]
  3%|▎         | 27675/1000000 [37:00<392:59:47,  1.46s/it]
  3%|▎         | 27676/1000000 [37:02<388:53:18,  1.44s/it]
  3%|▎         | 27677/1000000 [37:03<391:55:11,  1.45s/it]
  3%|▎         | 27678/1000000 [37:05<393:29:23,  1.46s/it]
  3%|▎         | 27679/1000000 [37:06<397:12:29,  1.47s/it]
  3%|▎         | 27680/1000000 [37:08<394:14:06,  1.46s/it]
  3%|▎         | 27681/1000000 [37:09<408:21:52,  1.51s/it]
  3%|▎         | 27682/1000000 [37:11<411:12:39,  1.52s/it]
  3%|▎         | 27683/1000000 [37:12<407:45:13,  1.51s/it]
  3%|▎         | 27684/1000000 [37:14<420:02:45,  1.56s/it]
  3%|▎         | 27685/1000000 [37:16<415:47:41,  1.54s/it]
  3%|▎         | 27686/1000000 [37:17<405:47:55,  1.50s/it]
  3%|▎         | 27687/1000000 [37:18<377:17:46,  1.40s/it]
  3%|▎         | 27688/1000000 [37:19<342:13:21,  1.27s/it]
  3%|▎         | 27690/1000000 [37:19<191:22:22,  1.41it/s]
  3%|▎         | 27692/1000000 [37:19<121:21:07,  2.23it/s]
  3%|▎         | 27694/1000000 [37:19<82:53:20,  3.26it/s] 
  3%|▎         | 27696/1000000 [37:19<59:50:49,  4.51it/s]
  3%|▎         | 27698/1000000 [37:20<45:10:46,  5.98it/s]
  3%|▎         | 27700/1000000 [37:20<35:35:07,  7.59it/s]
  3%|▎         | 27702/1000000 [37:20<29:12:27,  9.25it/s]
  3%|▎         | 27704/1000000 [37:20<24:50:19, 10.87it/s]
  3%|▎         | 27706/1000000 [37:20<21:49:41, 12.37it/s]
  3%|▎         | 27708/1000000 [37:20<19:46:35, 13.66it/s]
  3%|▎         | 27710/1000000 [37:20<18:21:51, 14.71it/s]
  3%|▎         | 27712/1000000 [37:20<17:21:59, 15.55it/s]
  3%|▎         | 27714/1000000 [37:20<16:39:30, 16.21it/s]
  3%|▎         | 27716/1000000 [37:21<16:10:17, 16.70it/s]
  3%|▎         | 27718/1000000 [37:21<15:50:26, 17.05it/s]
  3%|▎         | 27720/1000000 [37:21<15:36:14, 17.31it/s]
  3%|▎         | 27722/1000000 [37:21<15:29:21, 17.44it/s]
  3%|▎         | 27724/1000000 [37:21<15:28:32, 17.45it/s]
  3%|▎         | 27726/1000000 [37:21<15:28:50, 17.45it/s]
  3%|▎         | 27728/1000000 [37:21<15:23:48, 17.54it/s]
  3%|▎         | 27730/1000000 [37:21<15:17:53, 17.65it/s]
  3%|▎         | 27732/1000000 [37:22<15:13:28, 17.74it/s]
  3%|▎         | 27734/1000000 [37:22<15:10:44, 17.79it/s]
  3%|▎         | 27736/1000000 [37:22<15:08:21, 17.84it/s]
  3%|▎         | 27738/1000000 [37:22<15:06:41, 17.87it/s]
  3%|▎         | 27740/1000000 [37:22<15:05:17, 17.90it/s]
  3%|▎         | 27742/1000000 [37:22<15:04:23, 17.92it/s]
  3%|▎         | 27744/1000000 [37:22<15:04:28, 17.92it/s]
  3%|▎         | 27746/1000000 [37:22<15:04:20, 17.92it/s]
  3%|▎         | 27748/1000000 [37:22<15:04:29, 17.92it/s]
  3%|▎         | 27750/1000000 [37:23<15:04:41, 17.91it/s]
  3%|▎         | 27752/1000000 [37:23<15:04:27, 17.92it/s]
  3%|▎         | 27754/1000000 [37:23<15:04:40, 17.91it/s]
  3%|▎         | 27756/1000000 [37:23<15:05:16, 17.90it/s]
  3%|▎         | 27758/1000000 [37:23<15:05:02, 17.90it/s]
  3%|▎         | 27760/1000000 [37:23<15:05:07, 17.90it/s]
  3%|▎         | 27762/1000000 [37:23<15:04:21, 17.92it/s]
  3%|▎         | 27764/1000000 [37:23<15:04:07, 17.92it/s]
  3%|▎         | 27766/1000000 [37:23<15:03:48, 17.93it/s]
  3%|▎         | 27768/1000000 [37:24<15:03:44, 17.93it/s]
  3%|▎         | 27770/1000000 [37:24<15:03:55, 17.93it/s]
  3%|▎         | 27772/1000000 [37:24<15:03:42, 17.93it/s]
  3%|▎         | 27774/1000000 [37:24<15:02:57, 17.95it/s]
  3%|▎         | 27776/1000000 [37:24<15:02:48, 17.95it/s]
  3%|▎         | 27778/1000000 [37:24<15:03:25, 17.94it/s]
  3%|▎         | 27780/1000000 [37:24<15:03:30, 17.93it/s]
  3%|▎         | 27782/1000000 [37:24<15:02:57, 17.95it/s]
  3%|▎         | 27784/1000000 [37:24<15:03:27, 17.94it/s]
  3%|▎         | 27786/1000000 [37:25<15:03:07, 17.94it/s]
  3%|▎         | 27788/1000000 [37:25<15:02:41, 17.95it/s]
  3%|▎         | 27790/1000000 [37:25<15:02:52, 17.95it/s]
  3%|▎         | 27792/1000000 [37:25<15:05:15, 17.90it/s]
  3%|▎         | 27794/1000000 [37:25<15:04:42, 17.91it/s]
  3%|▎         | 27796/1000000 [37:25<15:03:31, 17.93it/s]
  3%|▎         | 27798/1000000 [37:25<15:03:32, 17.93it/s]
  3%|▎         | 27800/1000000 [37:25<15:03:52, 17.93it/s]
  3%|▎         | 27802/1000000 [37:25<15:05:31, 17.89it/s]
  3%|▎         | 27804/1000000 [37:26<15:05:10, 17.90it/s]
  3%|▎         | 27806/1000000 [37:26<15:04:37, 17.91it/s]
  3%|▎         | 27808/1000000 [37:26<15:04:15, 17.92it/s]
  3%|▎         | 27810/1000000 [37:26<15:04:56, 17.91it/s]
  3%|▎         | 27812/1000000 [37:26<15:04:13, 17.92it/s]
  3%|▎         | 27814/1000000 [37:26<15:04:16, 17.92it/s]
  3%|▎         | 27816/1000000 [37:26<15:04:17, 17.92it/s]
  3%|▎         | 27818/1000000 [37:26<15:04:53, 17.91it/s]
  3%|▎         | 27820/1000000 [37:26<15:04:40, 17.91it/s]
  3%|▎         | 27822/1000000 [37:27<15:03:58, 17.92it/s]
  3%|▎         | 27824/1000000 [37:27<15:03:41, 17.93it/s]
  3%|▎         | 27826/1000000 [37:27<15:05:31, 17.89it/s]
  3%|▎         | 27828/1000000 [37:27<15:08:50, 17.83it/s]
  3%|▎         | 27830/1000000 [37:27<15:11:07, 17.78it/s]
  3%|▎         | 27832/1000000 [37:27<15:14:43, 17.71it/s]
  3%|▎         | 27834/1000000 [37:27<15:16:43, 17.67it/s]
  3%|▎         | 27836/1000000 [37:27<15:18:37, 17.64it/s]
  3%|▎         | 27838/1000000 [37:27<15:16:17, 17.68it/s]
  3%|▎         | 27840/1000000 [37:28<15:12:53, 17.75it/s]
  3%|▎         | 27842/1000000 [37:28<15:10:30, 17.80it/s]
  3%|▎         | 27844/1000000 [37:28<15:05:55, 17.89it/s]
  3%|▎         | 27846/1000000 [37:28<15:03:06, 17.94it/s]
  3%|▎         | 27848/1000000 [37:28<15:00:53, 17.98it/s]
  3%|▎         | 27850/1000000 [37:28<15:01:53, 17.97it/s]
  3%|▎         | 27852/1000000 [37:28<15:02:16, 17.96it/s]
  3%|▎         | 27854/1000000 [37:28<15:03:55, 17.92it/s]
  3%|▎         | 27856/1000000 [37:28<15:04:40, 17.91it/s]
  3%|▎         | 27858/1000000 [37:29<15:02:12, 17.96it/s]
  3%|▎         | 27860/1000000 [37:29<14:59:54, 18.00it/s]
  3%|▎         | 27862/1000000 [37:29<14:59:05, 18.02it/s]
  3%|▎         | 27864/1000000 [37:29<14:58:57, 18.02it/s]
  3%|▎         | 27866/1000000 [37:29<14:58:24, 18.03it/s]
  3%|▎         | 27868/1000000 [37:29<14:57:18, 18.06it/s]
  3%|▎         | 27870/1000000 [37:29<14:57:06, 18.06it/s]
  3%|▎         | 27872/1000000 [37:29<14:56:54, 18.06it/s]
  3%|▎         | 27874/1000000 [37:29<14:56:18, 18.08it/s]
  3%|▎         | 27876/1000000 [37:30<14:55:32, 18.09it/s]
  3%|▎         | 27878/1000000 [37:30<14:55:22, 18.10it/s]
  3%|▎         | 27880/1000000 [37:30<14:55:27, 18.09it/s]
  3%|▎         | 27882/1000000 [37:30<14:55:23, 18.09it/s]
  3%|▎         | 27884/1000000 [37:30<14:55:24, 18.09it/s]
  3%|▎         | 27886/1000000 [37:30<14:55:26, 18.09it/s]
  3%|▎         | 27888/1000000 [37:30<14:56:24, 18.07it/s]
  3%|▎         | 27890/1000000 [37:30<14:59:27, 18.01it/s]
  3%|▎         | 27892/1000000 [37:30<15:00:02, 18.00it/s]
  3%|▎         | 27894/1000000 [37:31<14:58:38, 18.03it/s]
  3%|▎         | 27896/1000000 [37:31<14:57:53, 18.04it/s]
  3%|▎         | 27898/1000000 [37:31<14:57:33, 18.05it/s]
  3%|▎         | 27900/1000000 [37:31<14:58:09, 18.04it/s]
  3%|▎         | 27902/1000000 [37:31<15:01:10, 17.98it/s]
  3%|▎         | 27904/1000000 [37:31<14:59:23, 18.01it/s]
  3%|▎         | 27906/1000000 [37:34<139:42:36,  1.93it/s]
  3%|▎         | 27908/1000000 [37:34<102:15:38,  2.64it/s]
  3%|▎         | 27910/1000000 [37:35<76:04:32,  3.55it/s] 
  3%|▎         | 27912/1000000 [37:35<57:51:33,  4.67it/s]
  3%|▎         | 27914/1000000 [37:35<45:03:29,  5.99it/s]
  3%|▎         | 27916/1000000 [37:35<36:04:50,  7.48it/s]
  3%|▎         | 27918/1000000 [37:35<29:48:18,  9.06it/s]
  3%|▎         | 27920/1000000 [37:35<25:24:29, 10.63it/s]
  3%|▎         | 27922/1000000 [37:35<22:19:18, 12.10it/s]
  3%|▎         | 27924/1000000 [37:35<20:09:57, 13.39it/s]
